类型,类名（枚举名、接口名、类型名）,方法名（枚举成员、对象签名）,注释,状态,备注,版本号,时间,回复,,,,,,,,,,,,
方法,PCB_PrimitiveComponent,create,创建器件,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveComponent,delete,删除器件,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveComponent,get,获取器件,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveComponent,get,,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveComponent,getAll,获取所有器件,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveComponent,getAllPrimitiveId,获取所有器件的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveComponent,modify,修改器件,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveDimension,,PCB & 封装 / 尺寸标注图元类,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveDimension,create,创建尺寸标注,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveDimension,delete,删除尺寸标注,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveDimension,get,获取尺寸标注,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveDimension,get,获取尺寸标注,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveDimension,getAll,获取所有尺寸标注,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveDimension,getAllPrimitiveId,获取所有尺寸标注的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveDimension,modify,修改尺寸标注,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveFill,,PCB & 封装 / 填充图元类,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveImage,,PCB & 封装 / 图像图元类,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveImage,create,创建图像,测试中,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveImage,delete,删除图像,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveImage,get,获取图像,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveImage,get,获取图像,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveImage,getAll,获取所有图像,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveImage,getAllPrimitiveId,获取所有图像的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveImage,modify,修改图像,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveLine,,PCB & 封装 / 直线图元类,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveLine,create,创建直线,测试通过,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveLine,delete,删除直线,测试通过,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveLine,get,获取直线,测试通过,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveLine,get,获取直线,测试通过,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveLine,getAll,获取所有直线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveLine,getAllPrimitiveId,获取所有直线的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveLine,modify,修改直线,测试通过,修改后的导线会十倍缩小,,,坐标 10 倍差异问题,,,,,,,,,,,,
类,PCB_PrimitiveObject,,PCB & 封装 / 二进制内嵌对象图元类,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitivePad,,PCB & 封装 / 焊盘图元类,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePad,create,创建焊盘,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePad,delete,删除焊盘,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePad,get,获取焊盘,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePad,get,获取焊盘,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePad,getAll,获取所有焊盘,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePad,getAllPrimitiveId,获取所有焊盘的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePad,modify,修改焊盘,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitivePolyline,,PCB & 封装 / 折线图元类,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePolyline,create,创建折线,测试失败,控制台报错,V2.2.34,,#119414 pro-api 和 pro-sch 之间传递的参数存在差异，导致数据解析失败,,,,,,,,,,,,
方法,PCB_PrimitivePolyline,delete,删除折线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePolyline,get,获取折线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePolyline,get,获取折线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePolyline,getAll,获取所有折线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePolyline,getAllPrimitiveId,获取所有折线的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitivePolyline,modify,修改折线,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitivePour,,PCB & 封装 / 覆铜边框图元类,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveRegion,,PCB & 封装 / 区域图元类,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveVia,,PCB & 封装 / 过孔图元类,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveVia,create,创建过孔,测试通过,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveVia,delete,删除过孔,测试通过,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveVia,get,获取过孔,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveVia,get,获取过孔,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveVia,getAll,获取所有过孔,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveVia,getAllPrimitiveId,获取所有过孔图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveVia,modify,修改过孔,待测试,,,,,,,,,,,,,,,,
类,PCB_SelectControl,,PCB & 封装 / 选择控制类,待测试,,,,,,,,,,,,,,,,
方法,PCB_SelectControl,clearSelected,清除选中,待测试,,,,,,,,,,,,,,,,
方法,PCB_SelectControl,doCrossProbeSelect,进行交叉选择,待测试,,,,,,,,,,,,,,,,
方法,PCB_SelectControl,doSelectPrimitives,使用图元 ID 选中图元,待测试,,,,,,,,,,,,,,,,
方法,PCB_SelectControl,getAllSelectedPrimitives_PrimitiveId,查询所有已选中图元的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_SelectControl,getSelectedPrimitives,查询选中图元的所有参数,待测试,,,,,,,,,,,,,,,,
类,PNL_Document,,面板 / 文档操作类,待测试,,,,,,,,,,,,,,,,
方法,PNL_Document,save,保存文档,待测试,,,,,,,,,,,,,,,,
类,SCH_Document,,原理图 & 符号 / 文档操作类,待测试,,,,,,,,,,,,,,,,
方法,SCH_Document,importChanges,从 PCB 导入变更,待测试,,,,,,,,,,,,,,,,
方法,SCH_Document,save,保存文档,待测试,,,,,,,,,,,,,,,,
类,SCH_Drc,,原理图 & 符号 / 设计规则检查（DRC）类,待测试,,,,,,,,,,,,,,,,
方法,SCH_Drc,check,检查 DRC,待测试,,,,,,,,,,,,,,,,
类,SCH_Event,,原理图 & 符号 / 事件类,待测试,,,,,,,,,,,,,,,,
方法,SCH_Event,addMouseEventListener,新增鼠标事件监听,测试通过,,,,,,,,,,,,,,,,
方法,SCH_Event,isEventListenerAlreadyExist,查询事件监听是否存在,测试通过,,,,,,,,,,,,,,,,
方法,SCH_Event,removeEventListener,移除事件监听,测试通过,,,,,,,,,,,,,,,,
类,SCH_ManufactureData,,原理图 & 符号 / 生产资料类,待测试,,,,,,,,,,,,,,,,
方法,SCH_ManufactureData,getBomFile,获取 BOM 文件,待测试,,,,,,,,,,,,,,,,
方法,SCH_ManufactureData,getNetlistFile,获取网表文件（Netlist）,待测试,,,,,,,,,,,,,,,,
方法,SCH_ManufactureData,placeComponentsOrder,元件下单,待测试,,,,,,,,,,,,,,,,
方法,SCH_ManufactureData,placeSmtComponentsOrder,SMT 元件下单,待测试,,,,,,,,,,,,,,,,
类,SCH_Netlist,,原理图 & 符号 / 网表类,待测试,,,,,,,,,,,,,,,,
方法,SCH_Netlist,getNetlist,获取网表,待测试,,,,,,,,,,,,,,,,
方法,SCH_Netlist,setNetlist,更新网表,待测试,,,,,,,,,,,,,,,,
类,SCH_Primitive,,原理图 & 符号 / 图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_Primitive,getPrimitiveByPrimitiveId,获取指定 ID 的图元的所有属性,待测试,,,,,,,,,,,,,,,,
方法,SCH_Primitive,getPrimitiveTypeByPrimitiveId,获取指定 ID 的图元的图元类型,待测试,,,,,,,,,,,,,,,,
类,SCH_PrimitiveArc,,原理图 & 符号 / 圆弧图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveArc,create,创建圆弧,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveArc,delete,删除圆弧,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveArc,get,获取圆弧,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveArc,get,,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveArc,getAll,获取所有圆弧,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveArc,getAllPrimitiveId,获取所有圆弧的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveArc,modify,修改圆弧,待测试,,,,,,,,,,,,,,,,
类,SCH_PrimitiveBus,,原理图 & 符号 / 总线图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveBus,create,创建总线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveBus,delete,删除总线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveBus,get,获取总线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveBus,get,,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveBus,getAll,获取所有总线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveBus,getAllPrimitiveId,获取所有总线的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveBus,modify,修改总线,待测试,,,,,,,,,,,,,,,,
类,SCH_PrimitiveCircle,,原理图 & 符号 / 圆图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveCircle,create,创建圆,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveCircle,delete,删除圆,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveCircle,get,获取圆,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveCircle,get,,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveCircle,getAll,获取所有圆,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveCircle,getAllPrimitiveId,获取所有圆的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveCircle,modify,修改圆,待测试,,,,,,,,,,,,,,,,
类,SCH_PrimitiveComponent,,原理图 & 符号 / 器件图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,create,创建器件,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,createNetFlag,创建网络标识,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,createNetPort,创建网络端口,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,createShortCircuitFlag,创建短接标识,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,delete,删除器件,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,get,获取器件,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,get,获取器件,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,getAll,获取所有器件,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,getAllPrimitiveId,获取所有器件的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,modify,修改器件,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,setNetFlagComponentUuid_AnalogGround,设置在扩展 API 中 AnalogGround 网络标识关联的器件 UUID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,setNetFlagComponentUuid_Ground,设置在扩展 API 中 Ground 网络标识关联的器件 UUID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,setNetFlagComponentUuid_Power,设置在扩展 API 中 Power 网络标识关联的器件 UUID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,setNetFlagComponentUuid_ProtectGround,设置在扩展 API 中 ProtectGround 网络标识关联的器件 UUID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,setNetPortComponentUuid_BI,设置在扩展 API 中 BI 网络端口关联的器件 UUID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,setNetPortComponentUuid_IN,设置在扩展 API 中 IN 网络端口关联的器件 UUID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveComponent,setNetPortComponentUuid_OUT,设置在扩展 API 中 OUT 网络端口关联的器件 UUID,待测试,,,,,,,,,,,,,,,,
类,SCH_PrimitivePin,,原理图 & 符号 / 引脚图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePin,create,创建引脚,测试失败,生成方向Y坐标反了；文档未写生成位置是坐标参数的0.01倍(inch单位)；引脚编号和名称生成位置错误；能够在原理图创建引脚；,V2.2.34,,#119423,,,,,,,,,,,,
方法,SCH_PrimitivePin,delete,删除引脚,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePin,get,获取引脚,测试中,Y轴反向,V2.2.34,,,,,,,,,,,,,,
方法,SCH_PrimitivePin,get,,测试中,,V2.2.34,,,,,,,,,,,,,,
方法,SCH_PrimitivePin,getAll,获取所有引脚,测试中,拿不到数据,V2.2.34,,,,,,,,,,,,,,
方法,SCH_PrimitivePin,getAllPrimitiveId,获取所有引脚的图元 ID,测试中,拿不到数据,V2.2.34,,,,,,,,,,,,,,
方法,SCH_PrimitivePin,modify,修改引脚,测试中,和创建引脚同样问题,V2.2.34,,,,,,,,,,,,,,
类,SCH_PrimitivePolygon,,原理图 & 符号 / 多边形图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePolygon,create,创建多边形,测试失败,控制台报错,V2.2.34,,#119434,,,,,,,,,,,,
方法,SCH_PrimitivePolygon,delete,删除多边形,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePolygon,get,获取多边形,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePolygon,get,,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePolygon,getAll,获取所有多边形,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePolygon,getAllPrimitiveId,获取所有多边形的图元 ID,测试通过,,,,,,,,,,,,,,,,
方法,SCH_PrimitivePolygon,modify,修改多边形,测试失败,控制台报错,V2.2.34,,#119434,,,,,,,,,,,,
类,SCH_PrimitiveRectangle,,原理图 & 符号 / 矩形图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveRectangle,create,创建矩形,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveRectangle,delete,删除矩形,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveRectangle,get,获取矩形,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveRectangle,get,,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveRectangle,getAll,获取所有矩形,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveRectangle,getAllPrimitiveId,获取所有矩形的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveRectangle,modify,修改矩形,待测试,,,,,,,,,,,,,,,,
类,SCH_PrimitiveText,,原理图 & 符号 / 文本图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveText,create,创建文本,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveText,delete,删除文本,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveText,get,获取文本,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveText,get,,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveText,getAll,获取所有文本,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveText,getAllPrimitiveId,获取所有文本的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveText,modify,修改文本,待测试,,,,,,,,,,,,,,,,
类,SCH_PrimitiveWire,,原理图 & 符号 / 导线图元类,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveWire,create,创建导线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveWire,delete,删除导线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveWire,get,获取导线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveWire,get,,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveWire,getAll,获取所有导线,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveWire,getAllPrimitiveId,获取所有导线的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_PrimitiveWire,modify,修改导线,待测试,,,,,,,,,,,,,,,,
类,SCH_SelectControl,,原理图 & 符号 / 选择控制类,待测试,,,,,,,,,,,,,,,,
方法,SCH_SelectControl,clearSelected,清除选中,待测试,,,,,,,,,,,,,,,,
方法,SCH_SelectControl,doCrossProbeSelect,进行交叉选择,待测试,,,,,,,,,,,,,,,,
方法,SCH_SelectControl,doSelectPrimitives,使用图元 ID 选中图元,待测试,,,,,,,,,,,,,,,,
方法,SCH_SelectControl,getSelectedPrimitives_PrimitiveId,查询选中图元的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,SCH_SelectControl,getSelectedPrimitives,查询选中图元的所有参数,待测试,,,,,,,,,,,,,,,,
类,SCH_Utils,,原理图 & 符号 / 工具类,待测试,,,,,,,,,,,,,,,,
类,SYS_ClientUrl,,系统 / 外部请求类,待测试,,,,,,,,,,,,,,,,
方法,SYS_ClientUrl,request,发起即时请求,测试通过,,,,,,,,,,,,,,,,
类,SYS_Dialog,,系统 / 对话框类,待测试,,,,,,,,,,,,,,,,
方法,SYS_Dialog,showConfirmationMessage,弹出确认窗口,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Dialog,showInformationMessage,弹出消息窗口,测试通过,,,,,,,,,,,,,,,,
类,SYS_Environment,,系统 / 运行环境类,待测试,,,,,,,,,,,,,,,,
方法,SYS_Environment,isClient,是否处于客户端环境,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Environment,isEasyEDAProEdition,是否为 EasyEDA Pro 版本,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Environment,isHalfOfflineMode,是否为半离线模式,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Environment,isJLCEDAProEdition,是否为嘉立创EDA 专业版本,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Environment,isOfflineMode,是否为全离线模式,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Environment,isOnlineMode,是否为在线模式,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Environment,isProPrivateEdition,是否为私有化部署版本,待测试,,,,,,,,,,,,,,,,
方法,SYS_Environment,isWeb,是否处于浏览器环境,待测试,,,,,,,,,,,,,,,,
类,SYS_FileManager,,系统 / 文件管理类,待测试,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getCbbFileByCbbUuid,使用复用模块 UUID 获取复用模块文件,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getDeviceFileByDeviceUuid,使用器件 UUID 获取器件文件,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getDocumentFile,获取文档文件,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getDocumentFootprintSources,获取文档封装源码,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getDocumentSource,获取文档源码,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getFootprintFileByFootprintUuid,使用封装 UUID 获取封装文件,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getProjectFile,获取工程文件,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,getProjectFileByProjectUuid,使用工程 UUID 获取工程文件,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileManager,setDocumentSource,修改文档源码,测试通过,,,,,,,,,,,,,,,,
类,SYS_FileSystem,,系统 / 文件系统交互类,待测试,,,,,,,,,,,,,,,,
方法,SYS_FileSystem,openReadFileDialog,打开读入文件窗口,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FileSystem,saveFile,保存文件,待测试,,,,,,,,,,,,,,,,
类,SYS_FontManager,,系统 / 字体管理类,待测试,,,,,,,,,,,,,,,,
方法,SYS_FontManager,addFont,添加字体到字体列表,测试中,,,,,,,,,,,,,,,,
方法,SYS_FontManager,deleteFont,删除字体列表内的指定字体,测试通过,,,,,,,,,,,,,,,,
方法,SYS_FontManager,getFontsList,获取当前已经配置的字体列表,测试通过,,,,,,,,,,,,,,,,
类,SYS_I18n,,系统 / 多语言类,待测试,,,,,,,,,,,,,,,,
方法,SYS_I18n,getAllSupportedLanguages,查询所有支持的语言,测试通过,,,,,,,,,,,,,,,,
方法,SYS_I18n,getCurrentLanguage,获取当前语言环境,测试通过,,,,,,,,,,,,,,,,
方法,SYS_I18n,importMultilingual,导入多语言,测试中,,,,,,,,,,,,,,,,
方法,SYS_I18n,importMultilingualLanguage,导入多语言：指定命名空间和语言,待测试,,,,,,,,,,,,,,,,
方法,SYS_I18n,importMultilingualNamespace,导入多语言：指定命名空间,待测试,,,,,,,,,,,,,,,,
方法,SYS_I18n,isLanguageSupported,检查语言是否受支持,待测试,,,,,,,,,,,,,,,,
方法,SYS_I18n,text,输出语言文本,待测试,,,,,,,,,,,,,,,,
类,SYS_IFrame,,系统 / 内联框架窗口类,待测试,,,,,,,,,,,,,,,,
方法,SYS_IFrame,closeIFrame,关闭内联框架窗口,测试通过,,,,,,,,,,,,,,,,
方法,SYS_IFrame,openIFrame,打开内联框架窗口,测试通过,"内联框架部分接口未禁用，fetch,eval，切换文档窗口会消失",,,IFrame 内部的方法拦截还未开发；切换文档时，EDA 内部有关闭所有弹窗、清除所有事件的操作，当前无法绕过,,,,,,,,,,,,
类,SYS_LoadingAndProgressBar,,系统 / 加载与进度条类,待测试,,,,,,,,,,,,,,,,
方法,SYS_LoadingAndProgressBar,destroyLoading,销毁无进度加载覆盖,待测试,,,,,,,,,,,,,,,,
方法,SYS_LoadingAndProgressBar,destroyProgressBar,销毁进度条,测试通过,,,,,,,,,,,,,,,,
方法,SYS_LoadingAndProgressBar,showLoading,显示无进度加载覆盖,测试通过,,,,,,,,,,,,,,,,
方法,SYS_LoadingAndProgressBar,showProgressBar,显示进度条或设置进度条进度,测试通过,,,,,,,,,,,,,,,,
类,SYS_Log,,系统 / 日志类,待测试,,,,,,,,,,,,,,,,
方法,SYS_Log,add,添加日志条目,待测试,,,,,,,,,,,,,,,,
方法,SYS_Log,clear,清空日志,待测试,,,,,,,,,,,,,,,,
方法,SYS_Log,export,导出日志,待测试,,,,,,,,,,,,,,,,
方法,SYS_Log,find,查找条目,待测试,,,,,,,,,,,,,,,,
方法,SYS_Log,sort,筛选并获取日志条目,待测试,,,,,,,,,,,,,,,,
类,SYS_MessageBox,,系统 / 消息框类,待测试,,,,,,,,,,,,,,,,
方法,SYS_MessageBox,showConfirmationMessage,显示确认框,测试通过,,,,,,,,,,,,,,,,
方法,SYS_MessageBox,showInformationMessage,显示消息框,测试通过,,,,,,,,,,,,,,,,
类,SYS_PanelControl,,系统 / 面板控制类,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,closeBottomPanel,关闭底部面板,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,closeLeftPanel,关闭左侧面板,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,closeRightPanel,关闭右侧面板,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,isBottomPanelLocked,查询底部面板是否已锁定,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,isLeftPanelLocked,查询左侧面板是否已锁定,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,isRightPanelLocked,查询右侧面板是否已锁定,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,openBottomPanel,打开底部面板,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,openLeftPanel,打开左侧面板,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,openRightPanel,打开右侧面板,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,toggleBottomPanelLockState,切换底部面板锁定状态,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,toggleLeftPanelLockState,切换左侧面板锁定状态,待测试,,,,,,,,,,,,,,,,
方法,SYS_PanelControl,toggleRightPanelLockState,切换右侧面板锁定状态,待测试,,,,,,,,,,,,,,,,
类,SYS_ShortcutKey,,系统 / 快捷键类,待测试,,,,,,,,,,,,,,,,
方法,SYS_ShortcutKey,getShortcutKeys,查询快捷键列表,待测试,,,,,,,,,,,,,,,,
方法,SYS_ShortcutKey,registerShortcutKey,注册快捷键,待测试,,,,,,,,,,,,,,,,
方法,SYS_ShortcutKey,unregisterShortcutKey,反注册快捷键,待测试,,,,,,,,,,,,,,,,
类,SYS_Storage,,系统 / 存储类,待测试,,,,,,,,,,,,,,,,
方法,SYS_Storage,clearExtensionAllUserConfigs,清除扩展所有用户配置,待测试,,,,,,,,,,,,,,,,
方法,SYS_Storage,deleteExtensionUserConfig,删除扩展用户配置,待测试,,,,,,,,,,,,,,,,
方法,SYS_Storage,getExtensionAllUserConfigs,获取扩展所有用户配置,待测试,,,,,,,,,,,,,,,,
方法,SYS_Storage,getExtensionUserConfig,获取扩展用户配置,待测试,,,,,,,,,,,,,,,,
方法,SYS_Storage,setExtensionAllUserConfigs,设置扩展所有用户配置,待测试,,,,,,,,,,,,,,,,
方法,SYS_Storage,setExtensionUserConfig,设置扩展用户配置,待测试,,,,,,,,,,,,,,,,
类,SYS_Timer,,系统 / 定时器类,待测试,,,,,,,,,,,,,,,,
方法,SYS_Timer,clearIntervalTimer,清除指定循环定时器,待测试,,,,,,,,,,,,,,,,
方法,SYS_Timer,clearTimeoutTimer,清除指定单次定时器,待测试,,,,,,,,,,,,,,,,
方法,SYS_Timer,setIntervalTimer,设置循环定时器,待测试,,,,,,,,,,,,,,,,
方法,SYS_Timer,setTimeoutTimer,设置单次定时器,待测试,,,,,,,,,,,,,,,,
类,SYS_ToastMessage,,系统 / 吐司消息类,待测试,,,,,,,,,,,,,,,,
方法,SYS_ToastMessage,showMessage,显示吐司消息,待测试,,,,,,,,,,,,,,,,
类,SYS_Unit,,系统 / 单位类,待测试,,,,,,,,,,,,,,,,
方法,SYS_Unit,getSystemDataUnit,获取 API 系统数据单位跨度,待测试,,,,,,,,,,,,,,,,
方法,SYS_Unit,inchToMil,单位转换：英寸到密尔,待测试,,,,,,,,,,,,,,,,
方法,SYS_Unit,inchToMm,单位转换：英寸到毫米,待测试,,,,,,,,,,,,,,,,
方法,SYS_Unit,milToInch,单位转换：密尔到英寸,待测试,,,,,,,,,,,,,,,,
方法,SYS_Unit,milToMm,单位转换：密尔到毫米,待测试,,,,,,,,,,,,,,,,
方法,SYS_Unit,mmToInch,单位转换：毫米到英寸,待测试,,,,,,,,,,,,,,,,
方法,SYS_Unit,mmToMil,单位转换：毫米到密尔,待测试,,,,,,,,,,,,,,,,
